,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,01/12/2003,31/12/2003,02/02/2004,01/03/2004,31/03/2004,30/04/2004,01/06/2004,30/06/2004,02/08/2004,31/08/2004,30/09/2004,01/11/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,02/05/2005,31/05/2005,30/06/2005,01/08/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,03/01/2006,31/01/2006,28/02/2006,31/03/2006,01/05/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,02/10/2006,31/10/2006,30/11/2006,03/01/2007,31/01/2007,28/02/2007,02/04/2007,30/04/2007,31/05/2007,02/07/2007,31/07/2007,31/08/2007,01/10/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
ROCKWELL COLLINS INCORPORATED,A1,PP.Price,,,,,,,,,,,,,,,,,,,,,,,0.98117,0.9996,1.016,1.0312,1.0506,0.99388,0.95933,0.9738,0.99037,1.0243,1.0302,1.0377,1.0152,1.0134,1.0245,1.0158,0.99896,1.0272,1.0374,1.0306,1.0032,1.0321,1.0104,0.99556,0.99286,0.99,0.98529,0.98313,0.97104,0.9632,0.95636,0.93767,0.95487,0.97462,0.98937,0.99299,1.0021,0.97649,0.96706,0.98905,0.99131,0.99476,0.97457,0.95374,0.96446,0.99092,1.0005,1.008,1.0374,1.0244,,,,,,,,,,,,
ROCKWELL COLLINS INCORPORATED,A1,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,0.049278,0.04745,0.045942,0.044468,0.042555,0.050229,0.052289,0.050873,0.04924,0.045273,0.044994,0.044555,0.048048,0.045626,0.04468,0.04634,0.049254,0.045857,0.044972,0.043148,0.047559,0.04401,0.047693,0.050508,0.051549,0.049055,0.050361,0.051322,0.053918,0.055933,0.057823,0.057694,0.055553,0.053007,0.051305,0.051339,0.050493,0.051644,0.053975,0.050798,0.051216,0.051264,0.055804,0.056108,0.054882,0.05075,0.04974,0.049108,0.044332,0.043018,,,,,,,,,,,,
ROCKWELL COLLINS INCORPORATED,A1,M.Price,,,,,,,,,,,,,,,,,,,,,,,0.98107,0.99948,1.016,1.0312,1.0505,0.99368,0.95933,0.9738,0.99036,1.0243,1.0302,1.0375,1.0148,1.0134,1.0245,1.0158,0.99895,1.0271,1.0369,1.0306,1.0032,1.0321,1.0104,0.99545,0.99235,0.99,0.98529,0.98313,0.97103,0.96315,0.95582,0.93767,0.95487,0.97462,0.98937,0.99294,1.0015,0.97649,0.96706,0.98905,0.99131,0.99475,0.97395,0.95374,0.96446,0.99092,1.0005,1.008,1.0368,1.0244,,,,,,,,,,,,
ROCKWELL COLLINS INCORPORATED,A1,M.Yield,,,,,,,,,,,,,,,,,,,,,,,0.049288,0.047438,0.045942,0.044468,0.042559,0.050284,0.052289,0.050873,0.04924,0.045273,0.044996,0.044558,0.048109,0.045626,0.04468,0.04634,0.049255,0.045903,0.045026,0.043148,0.047559,0.04401,0.047694,0.050525,0.051626,0.049055,0.050361,0.051322,0.053918,0.055942,0.057892,0.057694,0.055553,0.053007,0.051305,0.051349,0.050586,0.051644,0.053975,0.050798,0.051216,0.051268,0.055915,0.056108,0.054882,0.05075,0.04974,0.04911,0.044425,0.043018,,,,,,,,,,,,
ROCKWELL COLLINS INCORPORATED,A1,LS.Price,,,,,,,,,,,,,,,,,,,,,,,0.85598,0.88534,1.0128,1.0274,1.0461,0.99149,0.958,0.97248,0.98904,1.0235,1.0297,1.0373,1.0227,1.013,1.0073,0.99774,0.98053,1.0152,1.0354,1.0236,0.99242,1.0238,1.0013,0.98359,0.99104,0.98374,0.98239,0.97655,0.96922,0.9632,0.96328,0.9371,0.95453,0.97299,0.98694,0.99077,1.0056,0.97575,0.96699,0.98818,0.99084,0.99337,0.98073,0.95374,0.96446,0.99068,1.0004,1.008,1.0358,1.0243,,,,,,,,,,,,
ROCKWELL COLLINS INCORPORATED,A1,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,0.066362,0.062761,0.046307,0.044956,0.043091,0.050568,0.05246,0.051062,0.049416,0.045404,0.045045,0.04458,0.047055,0.045674,0.046988,0.048825,0.051852,0.04755,0.04526,0.044123,0.049129,0.045176,0.049028,0.052335,0.051842,0.050018,0.050824,0.052315,0.054208,0.055932,0.056656,0.057823,0.055627,0.053249,0.051693,0.051709,0.049927,0.051742,0.053988,0.05093,0.051265,0.05153,0.054646,0.056108,0.054882,0.050785,0.04976,0.049108,0.044628,0.043032,,,,,,,,,,,,
ROCKWELL COLLINS INCORPORATED,A1,RF.Price,,,,,,,,,,,,,,,,,,,,,,,0.98124,0.99969,1.016,1.0312,1.0506,0.99417,0.95933,0.9738,0.99037,1.0243,1.0303,1.0379,1.023,1.0134,1.0245,1.0158,0.99896,1.0273,1.0446,1.0306,1.0032,1.0321,1.0104,0.99563,1.0002,0.99,0.98529,0.98313,0.97104,0.96322,0.96332,0.93767,0.95487,0.97462,0.98937,0.99301,1.0088,0.97649,0.96706,0.98905,0.99131,0.99477,0.98073,0.95374,0.96446,0.99092,1.0005,1.008,1.0435,1.0244,,,,,,,,,,,,
ROCKWELL COLLINS INCORPORATED,A1,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,0.049237,0.047433,0.045942,0.044468,0.042552,0.05019,0.052289,0.050873,0.04924,0.045273,0.044993,0.044526,0.046992,0.045626,0.04468,0.04634,0.049254,0.045849,0.043995,0.043148,0.047559,0.04401,0.047693,0.050498,0.050428,0.049055,0.050361,0.051322,0.053918,0.055929,0.056646,0.057694,0.055553,0.053007,0.051305,0.051335,0.049379,0.051644,0.053975,0.050798,0.051216,0.051264,0.054644,0.056108,0.054882,0.05075,0.04974,0.049108,0.043186,0.043018,,,,,,,,,,,,
ROCKWELL COLLINS INCORPORATED,A1,Act.Price,,,,,,,,,,,,,,,,,,,,,,,0.98697,1.0012,1.0137,1.03,1.0458,0.99918,0.95978,0.9713,0.98701,1.015,1.0207,1.0304,0.99089,1.0052,1.0153,1.0029,1.001,1.0259,1.0192,1.0274,1.0055,1.0301,1.013,1.0016,0.98616,0.99896,0.99208,0.994,0.98063,0.96997,0.95085,0.95359,0.9684,0.98591,0.99759,1.0022,0.99115,0.98309,0.97797,0.99816,0.99952,1.0051,0.9488,0.95145,0.96829,0.99069,0.99596,1.0048,1.0187,1.0226,,,,,,,,,,,,
